id,date,store_nbr,family,sales,onpromotion
71645,2013-02-10,2,BEAUTY,5.0,0
785441,2014-03-18,47,DAIRY,1305.0,0
743960,2014-02-23,33,DAIRY,448.0,0
1862002,2015-11-13,53,EGGS,53.0,17
1048403,2014-08-13,25,PET SUPPLIES,0.0,0
666919,2014-01-11,21,"LIQUOR,WINE,BEER",0.0,0
2139824,2016-04-18,49,BREAD/BAKERY,1483.302,0
2501493,2016-11-07,46,PLAYERS AND ELECTRONICS,17.0,0
2638497,2017-01-24,40,HOME AND KITCHEN I,47.0,4
1448206,2015-03-26,43,BABY CARE,0.0,0
1242408,2014-11-30,19,MEATS,141.76999,0
1907400,2015-12-09,28,AUTOMOTIVE,2.0,0
2469268,2016-10-20,42,EGGS,109.0,2
2123287,2016-04-09,35,BABY CARE,0.0,0
477755,2013-09-26,14,HARDWARE,0.0,0
962509,2014-06-26,15,SCHOOL AND OFFICE SUPPLIES,0.0,0
2403382,2016-09-13,43,PERSONAL CARE,169.0,7
2180964,2016-05-11,52,PLAYERS AND ELECTRONICS,0.0,0
725342,2014-02-13,11,BEAUTY,3.0,0
51755,2013-01-30,11,FROZEN FOODS,14.0,0
1792775,2015-10-06,11,HOME APPLIANCES,0.0,0
2716635,2017-03-09,33,DELI,156.0,7
2816996,2017-05-04,49,HOME APPLIANCES,0.0,0
1885617,2015-11-27,16,PRODUCE,375.094,0
564891,2013-11-13,9,PRODUCE,0.0,0
2529321,2016-11-23,28,BEVERAGES,2074.0,59
798588,2014-03-26,16,LINGERIE,1.0,0
575655,2013-11-20,11,BEVERAGES,1908.0,0
911203,2014-05-28,26,CLEANING,286.0,0
671707,2014-01-13,6,PERSONAL CARE,255.0,0
1836704,2015-10-30,43,MAGAZINES,9.0,0
147478,2013-03-24,47,BABY CARE,0.0,0
1777487,2015-09-27,32,DAIRY,203.0,0
385805,2013-08-05,34,BEAUTY,1.0,0
1192164,2014-11-02,1,CELEBRATION,3.0,0
941404,2014-06-14,23,GROCERY II,30.0,0
2223481,2016-06-04,46,CLEANING,3449.0,6
217212,2013-05-02,53,CELEBRATION,0.0,0
1593941,2015-06-16,32,DAIRY,160.0,3
445838,2013-09-08,19,DAIRY,98.0,0
2120540,2016-04-07,8,PET SUPPLIES,19.0,0
1606876,2015-06-23,45,CLEANING,1945.0,9
873844,2014-05-07,28,BOOKS,0.0,0
1954012,2016-01-05,35,HOME AND KITCHEN II,6.0,0
1036529,2014-08-06,41,SEAFOOD,5.0,0
2458973,2016-10-14,53,FROZEN FOODS,93.0,3
1107031,2014-09-15,20,GROCERY II,0.0,0
2609177,2017-01-08,18,SEAFOOD,19.0,1
2739736,2017-03-22,31,EGGS,135.0,4
122150,2013-03-10,36,HOME APPLIANCES,0.0,0
2729570,2017-03-16,46,DAIRY,1555.0,38
680369,2014-01-18,49,DAIRY,2107.0,0
2628315,2017-01-18,54,PRODUCE,456.402,1
68091,2013-02-08,2,GROCERY I,2680.0,0
2477690,2016-10-25,29,HOME APPLIANCES,0.0,0
2378318,2016-08-30,40,DAIRY,593.0,3
753732,2014-02-28,8,GROCERY I,3741.0,0
301994,2013-06-19,32,FROZEN FOODS,6.0,0
2524340,2016-11-20,38,BREAD/BAKERY,724.244,3
2018158,2016-02-10,35,EGGS,223.0,0
372277,2013-07-28,54,BOOKS,0.0,0
16563,2013-01-10,23,PRODUCE,0.0,0
931891,2014-06-08,7,BOOKS,0.0,0
2864817,2017-05-31,40,LINGERIE,13.0,0
2888593,2017-06-13,9,BOOKS,0.0,0
178914,2013-04-11,29,LINGERIE,0.0,0
1391476,2015-02-22,50,SCHOOL AND OFFICE SUPPLIES,0.0,0
478321,2013-09-26,3,LADIESWEAR,0.0,0
2891358,2017-06-15,35,PRODUCE,275.717,1
2201323,2016-05-23,24,PERSONAL CARE,248.0,4
641460,2013-12-27,8,CELEBRATION,0.0,0
2479898,2016-10-26,40,HARDWARE,3.0,0
1789388,2015-10-04,16,PREPARED FOODS,45.0,0
2451699,2016-10-10,49,PRODUCE,8224.424,38
1052294,2014-08-15,34,MAGAZINES,0.0,0
1850186,2015-11-07,22,DAIRY,296.0,0
1259570,2014-12-09,5,PET SUPPLIES,5.0,0
323362,2013-07-01,31,POULTRY,95.965004,0
1470684,2015-04-08,24,CELEBRATION,0.0,0
9078,2013-01-06,14,BEVERAGES,578.0,0
2338106,2016-08-08,12,MAGAZINES,0.0,0
1957711,2016-01-07,39,LADIESWEAR,9.0,0
2085065,2016-03-19,12,PET SUPPLIES,1.0,0
1611826,2015-06-26,34,CLEANING,749.0,1
857245,2014-04-28,12,BOOKS,0.0,0
774278,2014-03-12,33,SEAFOOD,4.0,0
1736106,2015-09-04,21,DELI,353.408,67
432495,2013-08-31,43,PRODUCE,0.0,0
818045,2014-04-06,12,DAIRY,575.0,0
2392151,2016-09-07,29,HARDWARE,3.0,0
2273042,2016-07-02,37,BEAUTY,13.0,1
2075440,2016-03-13,42,BOOKS,0.0,0
287982,2013-06-11,39,MEATS,99.363,0
862285,2014-04-30,52,POULTRY,0.0,0
2693764,2017-02-24,41,CLEANING,873.0,15
622624,2013-12-16,29,GROCERY II,0.0,0
48421,2013-01-28,18,EGGS,104.0,0
2806825,2017-04-29,14,EGGS,23.0,0
1857146,2015-11-11,18,BREAD/BAKERY,583.0,0
1283352,2014-12-23,18,HOME AND KITCHEN I,1.0,0
972740,2014-07-01,51,SEAFOOD,68.836,0
776946,2014-03-13,9,PLAYERS AND ELECTRONICS,12.0,0
168673,2013-04-05,41,EGGS,57.0,0
2558905,2016-12-09,8,LADIESWEAR,37.0,0
498430,2013-10-07,43,SCHOOL AND OFFICE SUPPLIES,0.0,0
1351165,2015-01-31,20,GROCERY II,0.0,0
1010987,2014-07-23,25,SEAFOOD,2.0,0
471301,2013-09-22,32,POULTRY,62.767,0
2547587,2016-12-03,4,LAWN AND GARDEN,21.0,0
413454,2013-08-21,1,PRODUCE,0.0,0
1117103,2014-09-20,52,LAWN AND GARDEN,0.0,0
2732657,2017-03-18,32,PET SUPPLIES,1.0,0
705251,2014-02-01,47,DAIRY,2783.0,0
94503,2013-02-23,10,MEATS,229.581,0
2537245,2016-11-27,5,CLEANING,957.0,13
2087869,2016-03-20,40,PERSONAL CARE,384.0,12
824330,2014-04-09,38,MAGAZINES,0.0,0
653014,2014-01-03,31,EGGS,125.0,0
57512,2013-02-02,22,PET SUPPLIES,0.0,0
2790314,2017-04-19,5,SEAFOOD,6.594,0
561582,2013-11-12,16,LINGERIE,4.0,0
314832,2013-06-26,42,GROCERY I,0.0,0
2270578,2016-07-01,18,GROCERY II,18.0,0
509445,2013-10-13,52,MEATS,0.0,0
1653519,2015-07-19,53,LINGERIE,11.0,0
2805236,2017-04-28,2,BREAD/BAKERY,582.0,9
903251,2014-05-23,52,DAIRY,0.0,0
2193432,2016-05-18,52,LINGERIE,0.0,0
452688,2013-09-12,10,PLAYERS AND ELECTRONICS,0.0,0
2636266,2017-01-23,28,POULTRY,197.892,0
1461847,2015-04-03,26,GROCERY II,6.0,0
2607512,2017-01-07,21,HOME APPLIANCES,0.0,0
2571405,2016-12-16,9,GROCERY I,5957.233,126
738106,2014-02-20,19,POULTRY,143.2154,0
2355171,2016-08-17,40,PLAYERS AND ELECTRONICS,13.0,0
2478527,2016-10-25,51,PREPARED FOODS,142.588,0
537320,2013-10-29,35,HARDWARE,1.0,0
345035,2013-07-13,4,LAWN AND GARDEN,11.0,0
935835,2014-06-11,17,LINGERIE,0.0,0
2694315,2017-02-24,7,PRODUCE,5535.5,3
557766,2013-11-10,1,AUTOMOTIVE,1.0,0
2456184,2016-10-13,25,PLAYERS AND ELECTRONICS,0.0,0
1215099,2014-11-14,52,CELEBRATION,0.0,0
114056,2013-03-06,1,DAIRY,515.0,0
1414089,2015-03-07,36,CELEBRATION,0.0,0
2301424,2016-07-18,33,BOOKS,0.0,0
2847045,2017-05-21,42,BEVERAGES,4352.0,23
2336416,2016-08-07,15,HOME AND KITCHEN II,20.0,0
1337788,2015-01-23,45,BABY CARE,0.0,0
1417329,2015-03-09,27,GROCERY I,3088.0,5
569330,2013-11-16,33,HARDWARE,1.0,0
2038622,2016-02-22,1,HARDWARE,1.0,0
571271,2013-11-17,38,DAIRY,937.0,0
1102585,2014-09-12,45,"LIQUOR,WINE,BEER",263.0,0
158094,2013-03-30,44,MEATS,961.18,0
1572700,2015-06-04,36,LADIESWEAR,0.0,0
2687991,2017-02-21,3,DELI,362.255,7
2199042,2016-05-22,10,LINGERIE,5.0,0
918436,2014-06-01,29,GROCERY II,0.0,0
584763,2013-11-25,17,BEVERAGES,920.0,0
129612,2013-03-14,45,LINGERIE,3.0,0
2556176,2016-12-08,30,PREPARED FOODS,23.0,1
409184,2013-08-18,4,HOME APPLIANCES,0.0,0
2452674,2016-10-11,27,HOME AND KITCHEN I,22.0,0
593148,2013-11-29,51,CELEBRATION,0.0,0
609028,2013-12-08,47,GROCERY II,77.0,0
1923760,2015-12-18,36,PERSONAL CARE,246.0,2
1780300,2015-09-29,11,HOME AND KITCHEN II,9.0,0
1337118,2015-01-23,26,MEATS,437.34,34
2309978,2016-07-23,23,FROZEN FOODS,97.0,1
2128148,2016-04-12,21,FROZEN FOODS,58.147,2
716253,2014-02-07,6,LINGERIE,10.0,0
1645493,2015-07-15,29,HARDWARE,1.0,0
2030704,2016-02-17,37,HOME AND KITCHEN II,27.0,1
768215,2014-03-09,14,DAIRY,466.0,0
2678539,2017-02-16,14,POULTRY,45.075,0
2264983,2016-06-28,10,POULTRY,139.025,1
882839,2014-05-12,3,MAGAZINES,0.0,0
2980796,2017-08-04,45,BREAD/BAKERY,1383.043,11
1393819,2015-02-24,17,SCHOOL AND OFFICE SUPPLIES,0.0,0
1644531,2015-07-14,51,DELI,202.277,1
1584886,2015-06-11,28,POULTRY,157.044,2
664647,2014-01-09,8,PLAYERS AND ELECTRONICS,18.0,0
93182,2013-02-22,23,MAGAZINES,0.0,0
1181075,2014-10-26,48,BREAD/BAKERY,1251.91,1
410783,2013-08-19,34,SEAFOOD,0.0,0
778983,2014-03-15,16,HOME CARE,278.0,0
1497642,2015-04-23,30,BEVERAGES,399.0,0
2807752,2017-04-29,4,GROCERY II,19.0,0
682390,2014-01-19,6,HOME AND KITCHEN II,14.0,0
2750122,2017-03-28,23,BABY CARE,0.0,0
2976267,2017-08-02,18,PRODUCE,1291.206,8
1039827,2014-08-08,34,PRODUCE,0.0,0
2394433,2016-09-08,42,LADIESWEAR,17.0,0
455849,2013-09-13,49,LAWN AND GARDEN,11.0,0
817627,2014-04-05,5,LADIESWEAR,0.0,0
1304350,2015-01-04,7,PERSONAL CARE,387.0,0
771596,2014-03-10,9,MAGAZINES,0.0,0
1631377,2015-07-07,32,"LIQUOR,WINE,BEER",1.0,0
2429441,2016-09-28,25,HARDWARE,0.0,0
2223981,2016-06-05,10,GROCERY I,3593.0,20
930924,2014-06-08,29,PLAYERS AND ELECTRONICS,0.0,0
2203271,2016-05-24,29,PET SUPPLIES,4.0,0
425917,2013-08-28,1,LADIESWEAR,0.0,0
2322523,2016-07-30,25,HOME AND KITCHEN II,18.0,0
1422871,2015-03-12,32,EGGS,118.0,7
2802163,2017-04-26,33,BABY CARE,0.0,0
670776,2014-01-13,3,HOME CARE,476.0,0
1284383,2014-12-23,46,MAGAZINES,6.0,0
1875234,2015-11-21,25,DELI,97.733,1
159756,2013-03-31,41,BEVERAGES,662.0,0
1111229,2014-09-17,38,LAWN AND GARDEN,10.0,0
1177774,2014-10-24,6,BOOKS,0.0,0
667478,2014-01-11,37,LAWN AND GARDEN,14.0,0
2518659,2016-11-17,29,AUTOMOTIVE,6.0,0
2585326,2016-12-24,49,CLEANING,2149.0,34
2951894,2017-07-19,34,FROZEN FOODS,44.0,0
1513458,2015-05-02,24,GROCERY I,4146.0,14
2959705,2017-07-23,53,BABY CARE,0.0,0
2525648,2016-11-21,24,PET SUPPLIES,10.0,0
2843420,2017-05-19,40,DAIRY,420.0,10
1673727,2015-07-31,21,AUTOMOTIVE,12.0,0
269231,2013-06-01,13,HOME APPLIANCES,0.0,0
1961241,2016-01-09,38,HOME CARE,476.0,0
1800555,2015-10-10,3,DELI,444.765,0
1921090,2015-12-17,11,POULTRY,966.581,0
523900,2013-10-21,9,PERSONAL CARE,379.0,0
263445,2013-05-28,50,CELEBRATION,0.0,0
1964706,2016-01-11,35,HOME CARE,90.0,0
688009,2014-01-23,13,PERSONAL CARE,105.0,0
405747,2013-08-16,43,GROCERY I,2599.0,0
63534,2013-02-05,41,DELI,107.738,0
2698566,2017-02-27,26,MEATS,175.391,0
805481,2014-03-30,1,HOME APPLIANCES,0.0,0
72289,2013-02-10,37,LADIESWEAR,0.0,0
120844,2013-03-09,49,SCHOOL AND OFFICE SUPPLIES,0.0,0
2460183,2016-10-15,38,AUTOMOTIVE,9.0,0
2419853,2016-09-22,6,PREPARED FOODS,110.339005,0
788027,2014-03-20,2,LAWN AND GARDEN,12.0,0
2942929,2017-07-14,32,"LIQUOR,WINE,BEER",36.0,1
96813,2013-02-24,25,MEATS,149.517,0
2863394,2017-05-30,50,HOME APPLIANCES,1.0,0
2581320,2016-12-22,36,PLAYERS AND ELECTRONICS,7.0,0
2017527,2016-02-10,18,CELEBRATION,5.0,0
1094069,2014-09-07,7,LAWN AND GARDEN,16.0,0
344895,2013-07-13,36,GROCERY I,2612.0,0
1096508,2014-09-09,25,HOME APPLIANCES,0.0,0
1693332,2015-08-11,21,BEVERAGES,2355.0,1
1082400,2014-09-01,3,AUTOMOTIVE,15.0,0
467580,2013-09-20,29,BEVERAGES,0.0,0
1377687,2015-02-15,15,BEVERAGES,529.0,0
2161484,2016-04-30,7,HOME APPLIANCES,1.0,0
2041957,2016-02-23,52,HOME AND KITCHEN II,0.0,0
703417,2014-01-31,45,"LIQUOR,WINE,BEER",262.0,0
2786091,2017-04-17,32,AUTOMOTIVE,0.0,0
1344900,2015-01-27,44,HOME CARE,0.0,0
1026242,2014-07-31,53,DAIRY,248.0,0
1767336,2015-09-21,47,LINGERIE,5.0,0
1781685,2015-09-29,5,HOME AND KITCHEN I,12.0,0
756053,2014-03-02,22,MAGAZINES,0.0,0
1486060,2015-04-16,6,BOOKS,0.0,0
794745,2014-03-23,9,CELEBRATION,17.0,0
2985116,2017-08-07,17,BEAUTY,5.0,1
1877504,2015-11-22,39,BEAUTY,9.0,0
2803141,2017-04-27,10,"LIQUOR,WINE,BEER",10.0,0
22991,2013-01-13,53,MAGAZINES,0.0,0
664209,2014-01-09,45,HOME CARE,375.0,0
1339685,2015-01-24,48,HOME APPLIANCES,1.0,0
897968,2014-05-20,54,BREAD/BAKERY,161.0,0
1543187,2015-05-18,9,DAIRY,732.0,1
2412050,2016-09-18,37,HARDWARE,0.0,0
847121,2014-04-22,28,FROZEN FOODS,23.0,1
38430,2013-01-22,37,HOME CARE,0.0,0
2852053,2017-05-24,32,POULTRY,43.13,0
1841429,2015-11-02,26,PREPARED FOODS,19.0,0
2288900,2016-07-11,31,LAWN AND GARDEN,1.0,0
2980481,2017-08-04,36,LAWN AND GARDEN,16.0,0
1527167,2015-05-09,9,PET SUPPLIES,0.0,0
632102,2013-12-21,44,LAWN AND GARDEN,19.0,0
2298647,2016-07-16,54,SEAFOOD,0.0,0
723451,2014-02-11,8,PERSONAL CARE,270.0,0
98042,2013-02-25,1,SEAFOOD,11.693,0
806869,2014-03-30,48,LADIESWEAR,89.0,0
249214,2013-05-20,50,SCHOOL AND OFFICE SUPPLIES,0.0,0
486458,2013-09-30,9,BREAD/BAKERY,604.0,0
1761135,2015-09-18,23,MEATS,440.757,45
2060134,2016-03-05,13,EGGS,34.0,0
2824384,2017-05-08,7,GROCERY II,44.0,0
2921496,2017-07-02,31,CELEBRATION,17.0,0
1445349,2015-03-25,13,HOME AND KITCHEN I,4.0,0
365022,2013-07-24,50,DELI,329.69,0
970507,2014-06-30,4,EGGS,166.0,1
867244,2014-05-03,42,BOOKS,0.0,0
293467,2013-06-14,42,SCHOOL AND OFFICE SUPPLIES,0.0,0
472980,2013-09-23,3,MEATS,710.363,0
1316039,2015-01-11,34,SEAFOOD,4.0,0
2124182,2016-04-10,10,BREAD/BAKERY,147.0,29
1668352,2015-07-28,20,BOOKS,0.0,0
2667491,2017-02-09,54,BEAUTY,0.0,0
606796,2013-12-07,34,PERSONAL CARE,365.0,0
351506,2013-07-17,21,MAGAZINES,0.0,0
536486,2013-10-29,12,BREAD/BAKERY,183.0,0
279779,2013-06-07,1,BREAD/BAKERY,332.801,0
270593,2013-06-01,50,PET SUPPLIES,0.0,0
2193667,2016-05-19,1,PERSONAL CARE,113.0,2
2611584,2017-01-09,35,PRODUCE,312.28,2
504948,2013-10-11,27,HOME AND KITCHEN I,0.0,0
1380918,2015-02-16,6,AUTOMOTIVE,8.0,0
1943741,2015-12-30,47,DAIRY,3020.0,6
2456369,2016-10-13,30,HARDWARE,2.0,0
80448,2013-02-15,16,PLAYERS AND ELECTRONICS,0.0,0
468191,2013-09-20,45,LAWN AND GARDEN,11.0,0
2538779,2016-11-28,42,MAGAZINES,6.0,0
2463370,2016-10-17,27,LADIESWEAR,7.0,0
2624667,2017-01-16,52,GROCERY I,0.0,0
1421225,2015-03-11,36,HARDWARE,0.0,0
693122,2014-01-25,7,MAGAZINES,7.0,0
597236,2013-12-02,17,BEAUTY,1.0,0
2115410,2016-04-05,14,FROZEN FOODS,51.0,0
2756909,2017-04-01,13,MAGAZINES,1.0,0
2978680,2017-08-03,36,BABY CARE,0.0,0
511044,2013-10-14,48,CELEBRATION,0.0,0
2711464,2017-03-06,38,LADIESWEAR,15.0,0
2151695,2016-04-25,31,PREPARED FOODS,65.846,0
1657758,2015-07-22,23,BEVERAGES,1149.0,9
1119034,2014-09-21,8,BOOKS,0.0,0
1521374,2015-05-06,46,DAIRY,1281.0,6
208011,2013-04-27,45,GROCERY I,9051.0,0
427302,2013-08-28,48,HOME CARE,0.0,0
20954,2013-01-12,46,SEAFOOD,60.708,0
2609114,2017-01-08,17,BEAUTY,8.0,0
2083113,2016-03-17,8,LINGERIE,27.0,0
2770774,2017-04-08,51,POULTRY,577.911,0
1531344,2015-05-12,26,GROCERY I,725.0,11
1773689,2015-09-25,26,BREAD/BAKERY,129.581,1
1309152,2015-01-07,41,DELI,215.143,1
1917246,2015-12-14,53,GROCERY I,1618.0,22
743560,2014-02-23,22,BOOKS,0.0,0
827597,2014-04-11,3,MAGAZINES,0.0,0
2021927,2016-02-12,40,HOME APPLIANCES,0.0,0
1123889,2014-09-24,43,DAIRY,204.0,0
2225004,2016-06-05,39,GROCERY I,6975.105,29
792057,2014-03-22,32,MEATS,56.195,0
274680,2013-06-04,16,LINGERIE,8.0,0
652264,2014-01-03,10,LADIESWEAR,9.0,0
584495,2013-11-24,9,SEAFOOD,20.398,0
1898736,2015-12-04,34,HOME AND KITCHEN I,27.0,0
735277,2014-02-18,4,BOOKS,0.0,0
842004,2014-04-19,34,DELI,208.013,0
818245,2014-04-06,18,EGGS,242.0,0
271876,2013-06-02,37,"LIQUOR,WINE,BEER",0.0,0
2794183,2017-04-22,1,CLEANING,701.0,26
865685,2014-05-02,48,PREPARED FOODS,115.912994,0
2637407,2017-01-24,10,HARDWARE,0.0,0
847843,2014-04-22,48,CLEANING,1281.0,0
504171,2013-10-10,54,PRODUCE,0.0,0
335603,2013-07-08,25,PET SUPPLIES,0.0,0
1684976,2015-08-06,36,PREPARED FOODS,63.355,0
2592064,2016-12-29,38,GROCERY II,25.0,0
1465066,2015-04-05,16,SCHOOL AND OFFICE SUPPLIES,0.0,0
2875336,2017-06-06,36,GROCERY II,8.0,0
2078962,2016-03-15,40,POULTRY,165.142,0
705145,2014-02-01,44,BABY CARE,0.0,0
2008875,2016-02-05,25,AUTOMOTIVE,8.0,0
2289574,2016-07-11,50,BABY CARE,0.0,0
2731678,2017-03-17,6,BOOKS,0.0,0
1076909,2014-08-29,25,LAWN AND GARDEN,3.0,0
549812,2013-11-05,35,SEAFOOD,1.0,0
517978,2013-10-18,42,EGGS,0.0,0
1394483,2015-02-24,36,BEAUTY,1.0,0
1105432,2014-09-14,25,SCHOOL AND OFFICE SUPPLIES,0.0,0
1998980,2016-01-30,47,BREAD/BAKERY,1562.478,0
2789778,2017-04-19,35,MEATS,165.158,2
1700003,2015-08-14,9,DAIRY,566.0,0
1689062,2015-08-08,50,MAGAZINES,7.0,0
2149226,2016-04-24,13,BEAUTY,2.0,0
2505504,2016-11-10,1,GROCERY I,2466.0,83
2889841,2017-06-14,42,SCHOOL AND OFFICE SUPPLIES,0.0,0
2562330,2016-12-11,53,GROCERY I,4313.0,117
2899158,2017-06-19,54,DELI,220.0,0
2541920,2016-11-30,30,PREPARED FOODS,17.0,7
279289,2013-06-06,45,EGGS,235.0,0
1237973,2014-11-27,44,FROZEN FOODS,409.577,2
611455,2013-12-10,15,SCHOOL AND OFFICE SUPPLIES,0.0,0
127521,2013-03-13,37,DELI,102.506,0
1267861,2014-12-14,33,BABY CARE,0.0,0
2375992,2016-08-29,25,PERSONAL CARE,0.0,0
2153810,2016-04-26,40,SEAFOOD,2.0,0
1091702,2014-09-06,4,PREPARED FOODS,193.45,0
1328924,2015-01-18,46,HARDWARE,1.0,0
2645702,2017-01-28,42,PET SUPPLIES,14.0,0
667466,2014-01-11,37,DAIRY,1164.0,0
2084669,2016-03-18,50,PET SUPPLIES,7.0,0
746487,2014-02-24,53,PLAYERS AND ELECTRONICS,0.0,0
1910129,2015-12-10,53,MAGAZINES,1.0,0
2822646,2017-05-07,8,MEATS,510.234,1
2603616,2017-01-05,12,HOME AND KITCHEN I,20.0,5
1755256,2015-09-14,9,LADIESWEAR,17.0,0
1066628,2014-08-23,37,BEAUTY,1.0,0
2000603,2016-01-31,42,FROZEN FOODS,179.899,2
2289893,2016-07-12,1,MAGAZINES,8.0,0
2652775,2017-02-01,41,BOOKS,0.0,0
1453830,2015-03-29,50,HOME AND KITCHEN I,83.0,0
585903,2013-11-25,48,LINGERIE,2.0,0
2176722,2016-05-09,34,DELI,276.839,2
1904119,2015-12-07,35,LADIESWEAR,0.0,0
86415,2013-02-18,33,LINGERIE,7.0,0
2379350,2016-08-31,2,HOME APPLIANCES,0.0,0
2506731,2016-11-10,43,HOME CARE,177.0,9
2155602,2016-04-27,41,DELI,176.435,2
2290758,2016-07-12,33,PRODUCE,1966.791,0
1299040,2015-01-01,8,POULTRY,0.0,0
2387380,2016-09-04,44,POULTRY,1652.8,1
225130,2013-05-07,26,BOOKS,0.0,0
1265947,2014-12-13,3,BABY CARE,0.0,0
2944953,2017-07-15,4,AUTOMOTIVE,1.0,0
1450588,2015-03-28,10,CLEANING,876.0,0
352206,2013-07-17,40,PRODUCE,0.0,0
1770611,2015-09-23,39,PREPARED FOODS,61.141,8
1890949,2015-11-30,16,HOME AND KITCHEN II,13.0,0
1817011,2015-10-19,40,SCHOOL AND OFFICE SUPPLIES,0.0,0
2021725,2016-02-12,35,GROCERY II,0.0,0
162619,2013-04-02,21,POULTRY,0.0,0
2344018,2016-08-11,28,POULTRY,124.505,0
1421068,2015-03-11,31,"LIQUOR,WINE,BEER",30.0,0
462651,2013-09-17,4,MEATS,253.649,0
503938,2013-10-10,48,POULTRY,377.797,0
1192531,2014-11-02,2,EGGS,191.0,0
288666,2013-06-11,9,HOME AND KITCHEN I,0.0,0
2675426,2017-02-14,27,HOME APPLIANCES,3.0,0
374698,2013-07-30,22,HOME AND KITCHEN II,0.0,0
824406,2014-04-09,40,AUTOMOTIVE,4.0,0
2449334,2016-10-09,33,DAIRY,598.0,12
2370094,2016-08-26,10,BABY CARE,1.0,0
286594,2013-06-10,5,"LIQUOR,WINE,BEER",33.0,0
1184393,2014-10-28,40,MAGAZINES,0.0,0
2561061,2016-12-11,18,PRODUCE,2107.437,10
2110082,2016-04-02,14,PREPARED FOODS,108.0,0
869616,2014-05-05,1,AUTOMOTIVE,0.0,0
66993,2013-02-07,39,BEVERAGES,765.0,0
1346688,2015-01-28,44,MEATS,672.313,0
2348862,2016-08-14,14,LINGERIE,1.0,0
653393,2014-01-03,41,PET SUPPLIES,3.0,0
1974031,2016-01-16,47,BOOKS,0.0,0
2237027,2016-06-12,26,MAGAZINES,0.0,0
131320,2013-03-15,43,GROCERY II,5.0,0
2654805,2017-02-02,48,LINGERIE,5.0,0
2241741,2016-06-14,9,HOME CARE,354.0,4
2405293,2016-09-14,47,"LIQUOR,WINE,BEER",93.0,0
7021,2013-01-04,6,PERSONAL CARE,224.0,0
1005226,2014-07-20,14,GROCERY II,0.0,0
694333,2014-01-26,40,GROCERY II,11.0,0
1146679,2014-10-07,32,POULTRY,36.046,0
1183164,2014-10-27,7,HOME AND KITCHEN I,17.0,0
2791657,2017-04-20,38,"LIQUOR,WINE,BEER",62.0,2
2627091,2017-01-18,20,PLAYERS AND ELECTRONICS,8.0,0
1448020,2015-03-26,38,GROCERY II,12.0,0
2338213,2016-08-08,15,SCHOOL AND OFFICE SUPPLIES,6.0,5
1866542,2015-11-16,30,PREPARED FOODS,24.0,0
2865138,2017-05-31,5,GROCERY I,2876.0,46
391390,2013-08-08,40,EGGS,203.0,0
2302105,2016-07-18,51,PERSONAL CARE,324.0,5
1798183,2015-10-09,13,GROCERY II,11.0,0
430671,2013-08-30,42,LINGERIE,0.0,0
2875510,2017-06-06,40,"LIQUOR,WINE,BEER",59.0,3
1123947,2014-09-24,45,AUTOMOTIVE,5.0,0
256397,2013-05-24,52,LAWN AND GARDEN,0.0,0
2653002,2017-02-01,48,AUTOMOTIVE,20.0,2
2878927,2017-06-08,37,CLEANING,952.0,23
2314000,2016-07-25,36,CLEANING,860.0,17
316127,2013-06-27,29,LAWN AND GARDEN,0.0,0
2523109,2016-11-19,52,POULTRY,0.0,0
1086586,2014-09-03,46,POULTRY,1036.962,0
1789506,2015-10-04,2,HOME AND KITCHEN I,34.0,0
1004027,2014-07-19,30,BEAUTY,1.0,0
763502,2014-03-06,31,HARDWARE,0.0,0
2875855,2017-06-06,50,BOOKS,0.0,0
2636913,2017-01-23,46,HOME AND KITCHEN I,84.0,4
2304186,2016-07-20,10,PLAYERS AND ELECTRONICS,2.0,0
2318393,2016-07-28,1,FROZEN FOODS,239.0,1
1320927,2015-01-14,22,BEVERAGES,0.0,0
1453033,2015-03-29,29,EGGS,249.0,0
1714394,2015-08-23,12,FROZEN FOODS,27.0,0
2250706,2016-06-20,10,CLEANING,1071.0,12
2587352,2016-12-26,6,LAWN AND GARDEN,9.0,0
266366,2013-05-30,32,MAGAZINES,0.0,0
947420,2014-06-17,41,MAGAZINES,0.0,0
2287850,2016-07-10,51,PET SUPPLIES,25.0,1
2964744,2017-07-26,44,MEATS,803.854,0
1963849,2016-01-11,11,LADIESWEAR,19.0,0
742746,2014-02-22,49,HOME AND KITCHEN I,0.0,0
2149355,2016-04-24,16,SEAFOOD,5.0,0
2922380,2017-07-02,6,SEAFOOD,78.927,0
516714,2013-10-17,8,AUTOMOTIVE,4.0,0
2663724,2017-02-07,48,PRODUCE,1707.341,4
809913,2014-04-01,33,PLAYERS AND ELECTRONICS,0.0,0
2176019,2016-05-09,14,SEAFOOD,3.0,0
1820734,2015-10-21,45,PERSONAL CARE,408.0,1
2589855,2016-12-28,26,HOME AND KITCHEN I,45.0,9
2736286,2017-03-20,34,PERSONAL CARE,361.0,12
211525,2013-04-29,43,POULTRY,103.908005,0
640517,2013-12-27,30,LAWN AND GARDEN,0.0,0
1851931,2015-11-08,21,BOOKS,0.0,0
2370347,2016-08-26,17,MAGAZINES,6.0,0
1937574,2015-12-27,24,GROCERY I,3830.0,7
1305605,2015-01-05,41,PET SUPPLIES,0.0,0
1217165,2014-11-16,10,PET SUPPLIES,0.0,0
